;item;Label;GINEModel;GENModel;GATModel
0;Data(x=[5, 5], edge_index=[2, 10], edge_attr=[10, 2], y=4.0, custom_label=0.33333334, min_label=0, max_label=12);0.3333333432674408;0.34840354323387146;0.18625696003437042;0.0
1;Data(x=[16, 5], edge_index=[2, 30], edge_attr=[30, 2], y=2.0, custom_label=0.06451613, min_label=0, max_label=31);0.06451612710952759;0.2233048677444458;0.034069985151290894;0.0
2;Data(x=[6, 5], edge_index=[2, 8], edge_attr=[8, 2], y=3.0, custom_label=0.23076923, min_label=0, max_label=13);0.23076923191547394;0.38922515511512756;0.23464465141296387;0.0
3;Data(x=[8, 5], edge_index=[2, 10], edge_attr=[10, 2], y=7.0, custom_label=0.35, min_label=0, max_label=20);0.3499999940395355;0.6089411973953247;0.4230891466140747;0.0
4;Data(x=[10, 5], edge_index=[2, 18], edge_attr=[18, 2], y=0.0, custom_label=0.0, min_label=0, max_label=32);0.0;0.004920612089335918;0.0006931953830644488;0.0
5;Data(x=[15, 5], edge_index=[2, 28], edge_attr=[28, 2], y=22.0, custom_label=0.7586207, min_label=0, max_label=29);0.7586206793785095;0.6579180955886841;0.7553576827049255;0.0
6;Data(x=[16, 5], edge_index=[2, 20], edge_attr=[20, 2], y=16.0, custom_label=0.516129, min_label=0, max_label=31);0.5161290168762207;0.5497485995292664;0.4059334099292755;0.0
7;Data(x=[17, 5], edge_index=[2, 28], edge_attr=[28, 2], y=27.0, custom_label=0.9, min_label=0, max_label=30);0.8999999761581421;0.9075215458869934;0.7429872155189514;0.0
8;Data(x=[8, 5], edge_index=[2, 10], edge_attr=[10, 2], y=5.0, custom_label=0.25, min_label=0, max_label=20);0.25;0.4430583417415619;0.10662439465522766;0.0
9;Data(x=[5, 5], edge_index=[2, 4], edge_attr=[4, 2], y=8.0, custom_label=0.8, min_label=0, max_label=10);0.800000011920929;0.48396074771881104;0.36917009949684143;0.0
10;Data(x=[15, 5], edge_index=[2, 24], edge_attr=[24, 2], y=21.0, custom_label=0.75, min_label=0, max_label=28);0.75;0.657195508480072;0.8963985443115234;0.0
11;Data(x=[9, 5], edge_index=[2, 6], edge_attr=[6, 2], y=17.0, custom_label=0.60714287, min_label=0, max_label=28);0.6071428656578064;0.7504784464836121;0.42329052090644836;0.0
12;Data(x=[7, 5], edge_index=[2, 12], edge_attr=[12, 2], y=12.0, custom_label=0.6, min_label=0, max_label=20);0.6000000238418579;0.7278160452842712;0.5368309020996094;0.0
13;Data(x=[6, 5], edge_index=[2, 8], edge_attr=[8, 2], y=3.0, custom_label=0.23076923, min_label=0, max_label=13);0.23076923191547394;0.04610278457403183;0.11358252167701721;0.0
14;Data(x=[9, 5], edge_index=[2, 14], edge_attr=[14, 2], y=3.0, custom_label=0.10714286, min_label=0, max_label=28);0.1071428582072258;0.2354004830121994;0.21585898101329803;0.0
15;Data(x=[9, 5], edge_index=[2, 16], edge_attr=[16, 2], y=0.0, custom_label=0.0, min_label=0, max_label=26);0.0;0.1324383020401001;0.0016012036940082908;0.0
16;Data(x=[8, 5], edge_index=[2, 14], edge_attr=[14, 2], y=0.0, custom_label=0.0, min_label=0, max_label=16);0.0;0.022823400795459747;0.015217707492411137;0.0
17;Data(x=[10, 5], edge_index=[2, 18], edge_attr=[18, 2], y=7.0, custom_label=0.21875, min_label=0, max_label=32);0.21875;0.3497675359249115;0.2901119589805603;0.0
18;Data(x=[15, 5], edge_index=[2, 28], edge_attr=[28, 2], y=10.0, custom_label=0.35714287, min_label=0, max_label=28);0.3571428656578064;0.4177972674369812;0.3945233225822449;0.0
19;Data(x=[10, 5], edge_index=[2, 18], edge_attr=[18, 2], y=3.0, custom_label=0.15, min_label=0, max_label=20);0.15000000596046448;0.21751049160957336;0.14224331080913544;0.0
20;Data(x=[17, 5], edge_index=[2, 30], edge_attr=[30, 2], y=18.0, custom_label=0.6, min_label=0, max_label=30);0.6000000238418579;0.5178552269935608;0.542857825756073;0.0
21;Data(x=[7, 5], edge_index=[2, 2], edge_attr=[2, 2], y=9.0, custom_label=0.42857143, min_label=0, max_label=21);0.4285714328289032;0.5039172768592834;0.47399789094924927;0.0
22;Data(x=[9, 5], edge_index=[2, 16], edge_attr=[16, 2], y=10.0, custom_label=0.35714287, min_label=0, max_label=28);0.3571428656578064;0.4275156557559967;0.5950385928153992;0.0
23;Data(x=[8, 5], edge_index=[2, 12], edge_attr=[12, 2], y=3.0, custom_label=0.15, min_label=0, max_label=20);0.15000000596046448;0.12093599140644073;0.06765666604042053;0.0
24;Data(x=[12, 5], edge_index=[2, 22], edge_attr=[22, 2], y=3.0, custom_label=0.0882353, min_label=0, max_label=34);0.0882352963089943;0.016666235402226448;0.01889319159090519;0.0
25;Data(x=[8, 5], edge_index=[2, 10], edge_attr=[10, 2], y=4.0, custom_label=0.25, min_label=0, max_label=16);0.25;0.42908433079719543;0.20131216943264008;0.0
26;Data(x=[4, 5], edge_index=[2, 2], edge_attr=[2, 2], y=3.0, custom_label=0.3, min_label=0, max_label=10);0.30000001192092896;0.4528453052043915;0.40483349561691284;0.0
27;Data(x=[20, 5], edge_index=[2, 38], edge_attr=[38, 2], y=29.0, custom_label=0.7837838, min_label=0, max_label=37);0.7837837934494019;0.6675978302955627;0.8201354742050171;0.0
