;item;Label;GENModel;GINEModel
0;Data(x=[97, 1], edge_index=[2, 102], edge_attr=[102, 3], y=11.0, custom_label=0.1594203, min_label=0, max_label=69);0.15942029654979706;0.5147069692611694;0.0
1;Data(x=[70, 1], edge_index=[2, 90], edge_attr=[90, 3], y=2.0, custom_label=0.08, min_label=0, max_label=25);0.07999999821186066;0.00036320657818578184;0.0
2;Data(x=[60, 1], edge_index=[2, 64], edge_attr=[64, 3], y=85.0, custom_label=0.7943925, min_label=0, max_label=107);0.7943925261497498;0.7645822167396545;0.0
3;Data(x=[96, 1], edge_index=[2, 100], edge_attr=[100, 3], y=55.0, custom_label=0.79710144, min_label=0, max_label=69);0.7971014380455017;0.7645822167396545;0.0
4;Data(x=[76, 1], edge_index=[2, 96], edge_attr=[96, 3], y=0.0, custom_label=0.0, min_label=0, max_label=25);0.0;0.0007586621213704348;0.0
5;Data(x=[49, 1], edge_index=[2, 60], edge_attr=[60, 3], y=0.0, custom_label=0.0, min_label=0, max_label=10);0.0;0.0024751578457653522;0.0
6;Data(x=[44, 1], edge_index=[2, 54], edge_attr=[54, 3], y=0.0, custom_label=0.0, min_label=0, max_label=10);0.0;0.004129211883991957;0.0
7;Data(x=[39, 1], edge_index=[2, 46], edge_attr=[46, 3], y=0.0, custom_label=0.0, min_label=0, max_label=49);0.0;0.007040165364742279;0.0
8;Data(x=[69, 1], edge_index=[2, 90], edge_attr=[90, 3], y=2.0, custom_label=0.08, min_label=0, max_label=25);0.07999999821186066;0.0007434385479427874;0.0
9;Data(x=[41, 1], edge_index=[2, 44], edge_attr=[44, 3], y=7.0, custom_label=0.2, min_label=0, max_label=35);0.20000000298023224;0.7645822167396545;0.0
10;Data(x=[98, 1], edge_index=[2, 104], edge_attr=[104, 3], y=3.0, custom_label=0.04347826, min_label=0, max_label=69);0.043478261679410934;0.38234806060791016;0.0
11;Data(x=[72, 1], edge_index=[2, 78], edge_attr=[78, 3], y=23.0, custom_label=0.26136363, min_label=0, max_label=88);0.2613636255264282;0.4614119827747345;0.0
12;Data(x=[96, 1], edge_index=[2, 100], edge_attr=[100, 3], y=59.0, custom_label=0.85507244, min_label=0, max_label=69);0.8550724387168884;0.7645822167396545;0.0
13;Data(x=[49, 1], edge_index=[2, 60], edge_attr=[60, 3], y=5.0, custom_label=0.5, min_label=0, max_label=10);0.5;0.0023794318549335003;0.0
14;Data(x=[69, 1], edge_index=[2, 88], edge_attr=[88, 3], y=7.0, custom_label=0.28, min_label=0, max_label=25);0.2800000011920929;0.000698625051882118;0.0
15;Data(x=[62, 1], edge_index=[2, 82], edge_attr=[82, 3], y=6.0, custom_label=0.24, min_label=0, max_label=25);0.23999999463558197;0.003265904728323221;0.0
16;Data(x=[31, 1], edge_index=[2, 36], edge_attr=[36, 3], y=2.0, custom_label=0.057142857, min_label=0, max_label=35);0.05714285746216774;0.05549095198512077;0.0
17;Data(x=[30, 1], edge_index=[2, 36], edge_attr=[36, 3], y=0.0, custom_label=0.0, min_label=0, max_label=35);0.0;0.008303793147206306;0.0
18;Data(x=[97, 1], edge_index=[2, 102], edge_attr=[102, 3], y=26.0, custom_label=0.3768116, min_label=0, max_label=69);0.37681159377098083;0.5147069692611694;0.0
