;item;Label;GENModel;GINEModel;GATModel
0;Data(x=[29, 11], edge_index=[2, 12], edge_attr=[12, 2], y=0.0, custom_label=0.0, min_label=0, max_label=12);0.0;3.512680996209383e-05;2.6277347268607865e-14;0.06923016160726547
1;Data(x=[26, 11], edge_index=[2, 12], edge_attr=[12, 2], y=5.0, custom_label=0.625, min_label=0, max_label=8);0.625;0.00023916865757200867;2.5362647093629676e-08;0.0697779506444931
2;Data(x=[27, 11], edge_index=[2, 10], edge_attr=[10, 2], y=0.0, custom_label=0.0, min_label=0, max_label=5);0.0;3.308061059215106e-05;0.23031890392303467;0.10154539346694946
3;Data(x=[16, 11], edge_index=[2, 6], edge_attr=[6, 2], y=4.0, custom_label=0.114285715, min_label=0, max_label=35);0.11428571492433548;0.008447615429759026;0.23031890392303467;0.34349387884140015
4;Data(x=[23, 11], edge_index=[2, 10], edge_attr=[10, 2], y=0.0, custom_label=0.0, min_label=0, max_label=5);0.0;0.003196313977241516;1.840450210011113e-07;0.08471841365098953
5;Data(x=[32, 11], edge_index=[2, 8], edge_attr=[8, 2], y=92.0, custom_label=0.8598131, min_label=0, max_label=107);0.8598130941390991;0.6766988039016724;0.23031890392303467;0.5992987155914307
6;Data(x=[41, 11], edge_index=[2, 8], edge_attr=[8, 2], y=53.0, custom_label=0.57608694, min_label=0, max_label=92);0.5760869383811951;0.6768327355384827;0.23031890392303467;0.6169602274894714
7;Data(x=[18, 11], edge_index=[2, 6], edge_attr=[6, 2], y=0.0, custom_label=0.0, min_label=0, max_label=49);0.0;3.6997903407609556e-06;0.23031890392303467;0.2163207232952118
8;Data(x=[19, 11], edge_index=[2, 6], edge_attr=[6, 2], y=48.0, custom_label=0.9411765, min_label=0, max_label=51);0.9411764740943909;0.2964259088039398;0.23031890392303467;0.38769981265068054
9;Data(x=[25, 11], edge_index=[2, 10], edge_attr=[10, 2], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;1.4849713352305116e-06;6.20419342567402e-08;0.087115079164505
10;Data(x=[47, 11], edge_index=[2, 10], edge_attr=[10, 2], y=23.0, custom_label=0.11675127, min_label=0, max_label=197);0.11675126850605011;0.23585432767868042;0.23031890392303467;0.4392915666103363
11;Data(x=[219, 11], edge_index=[2, 4], edge_attr=[4, 2], y=181.0, custom_label=0.42191142, min_label=0, max_label=429);0.42191141843795776;0.6772505044937134;0.23031890392303467;0.6614729166030884
12;Data(x=[219, 11], edge_index=[2, 4], edge_attr=[4, 2], y=289.0, custom_label=0.6736597, min_label=0, max_label=429);0.6736596822738647;0.6772505044937134;0.23031890392303467;0.6614729166030884
13;Data(x=[38, 11], edge_index=[2, 10], edge_attr=[10, 2], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;0.16970668733119965;0.23031890392303467;0.24927549064159393
14;Data(x=[46, 11], edge_index=[2, 8], edge_attr=[8, 2], y=132.0, custom_label=0.9041096, min_label=0, max_label=146);0.9041095972061157;0.6768840551376343;0.23031890392303467;0.6232746243476868
15;Data(x=[24, 11], edge_index=[2, 10], edge_attr=[10, 2], y=0.0, custom_label=0.0, min_label=0, max_label=10);0.0;0.0001476088655181229;0.23031890392303467;0.07571214437484741
16;Data(x=[22, 11], edge_index=[2, 10], edge_attr=[10, 2], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.0008302194182761014;2.5362647093629676e-08;0.048562705516815186
17;Data(x=[33, 11], edge_index=[2, 18], edge_attr=[18, 2], y=6.0, custom_label=0.24, min_label=0, max_label=25);0.23999999463558197;2.958023230803519e-07;6.856500931462506e-07;0.045825112611055374
