;item;Label;GINEModel;GENModel;GATModel
0;Data(x=[13, 1], edge_index=[2, 24], edge_attr=[24, 2], y=4.0, custom_label=0.33333334, min_label=0, max_label=12);0.3333333432674408;0.28419938683509827;0.3437272906303406;0.0
1;Data(x=[39, 1], edge_index=[2, 76], edge_attr=[76, 2], y=2.0, custom_label=0.06451613, min_label=0, max_label=31);0.06451612710952759;0.0683516412973404;0.0208201315253973;0.0
2;Data(x=[15, 1], edge_index=[2, 26], edge_attr=[26, 2], y=3.0, custom_label=0.23076923, min_label=0, max_label=13);0.23076923191547394;0.3822766840457916;0.2584165334701538;0.0
3;Data(x=[20, 1], edge_index=[2, 32], edge_attr=[32, 2], y=7.0, custom_label=0.35, min_label=0, max_label=20);0.3499999940395355;0.31668615341186523;0.385042667388916;0.0
4;Data(x=[22, 1], edge_index=[2, 40], edge_attr=[40, 2], y=0.0, custom_label=0.0, min_label=0, max_label=32);0.0;0.128941148519516;0.005422307178378105;0.0
5;Data(x=[37, 1], edge_index=[2, 70], edge_attr=[70, 2], y=22.0, custom_label=0.7586207, min_label=0, max_label=29);0.7586206793785095;0.5829991698265076;0.7522696852684021;0.0
6;Data(x=[41, 1], edge_index=[2, 70], edge_attr=[70, 2], y=16.0, custom_label=0.516129, min_label=0, max_label=31);0.5161290168762207;0.531292200088501;0.5156627297401428;0.0
7;Data(x=[46, 1], edge_index=[2, 86], edge_attr=[86, 2], y=27.0, custom_label=0.9, min_label=0, max_label=30);0.8999999761581421;0.8459255695343018;0.4658650755882263;0.0
8;Data(x=[20, 1], edge_index=[2, 32], edge_attr=[32, 2], y=5.0, custom_label=0.25, min_label=0, max_label=20);0.25;0.2586219310760498;0.07749174535274506;0.0
9;Data(x=[13, 1], edge_index=[2, 20], edge_attr=[20, 2], y=8.0, custom_label=0.8, min_label=0, max_label=10);0.800000011920929;0.35781729221343994;0.3376722037792206;0.0
10;Data(x=[37, 1], edge_index=[2, 70], edge_attr=[70, 2], y=21.0, custom_label=0.75, min_label=0, max_label=28);0.75;0.48723477125167847;0.6472644209861755;0.0
11;Data(x=[23, 1], edge_index=[2, 34], edge_attr=[34, 2], y=17.0, custom_label=0.60714287, min_label=0, max_label=28);0.6071428656578064;0.7239685654640198;0.48826393485069275;0.0
12;Data(x=[21, 1], edge_index=[2, 38], edge_attr=[38, 2], y=12.0, custom_label=0.6, min_label=0, max_label=20);0.6000000238418579;0.5263815522193909;0.41054022312164307;0.0
13;Data(x=[16, 1], edge_index=[2, 28], edge_attr=[28, 2], y=3.0, custom_label=0.23076923, min_label=0, max_label=13);0.23076923191547394;0.11436222493648529;0.20255649089813232;0.0
14;Data(x=[23, 1], edge_index=[2, 42], edge_attr=[42, 2], y=3.0, custom_label=0.10714286, min_label=0, max_label=28);0.1071428582072258;0.15952835977077484;0.16876932978630066;0.0
15;Data(x=[24, 1], edge_index=[2, 44], edge_attr=[44, 2], y=0.0, custom_label=0.0, min_label=0, max_label=26);0.0;0.09251474589109421;0.03895397484302521;0.0
16;Data(x=[19, 1], edge_index=[2, 34], edge_attr=[34, 2], y=0.0, custom_label=0.0, min_label=0, max_label=16);0.0;0.09971334785223007;0.012450133450329304;0.0
17;Data(x=[26, 1], edge_index=[2, 48], edge_attr=[48, 2], y=7.0, custom_label=0.21875, min_label=0, max_label=32);0.21875;0.21235333383083344;0.4264355003833771;0.0
18;Data(x=[37, 1], edge_index=[2, 70], edge_attr=[70, 2], y=10.0, custom_label=0.35714287, min_label=0, max_label=28);0.3571428656578064;0.36864227056503296;0.3438066244125366;0.0
19;Data(x=[24, 1], edge_index=[2, 46], edge_attr=[46, 2], y=3.0, custom_label=0.15, min_label=0, max_label=20);0.15000000596046448;0.3212222754955292;0.1858467310667038;0.0
20;Data(x=[44, 1], edge_index=[2, 82], edge_attr=[82, 2], y=18.0, custom_label=0.6, min_label=0, max_label=30);0.6000000238418579;0.5466503500938416;0.47451236844062805;0.0
21;Data(x=[19, 1], edge_index=[2, 26], edge_attr=[26, 2], y=9.0, custom_label=0.42857143, min_label=0, max_label=21);0.4285714328289032;0.5930025577545166;0.4505232572555542;0.0
22;Data(x=[24, 1], edge_index=[2, 44], edge_attr=[44, 2], y=10.0, custom_label=0.35714287, min_label=0, max_label=28);0.3571428656578064;0.41856682300567627;0.1905401647090912;0.0
23;Data(x=[19, 1], edge_index=[2, 32], edge_attr=[32, 2], y=3.0, custom_label=0.15, min_label=0, max_label=20);0.15000000596046448;0.29672953486442566;0.021733470261096954;0.0
24;Data(x=[28, 1], edge_index=[2, 54], edge_attr=[54, 2], y=3.0, custom_label=0.0882353, min_label=0, max_label=34);0.0882352963089943;0.07836483418941498;0.018787633627653122;0.0
25;Data(x=[21, 1], edge_index=[2, 36], edge_attr=[36, 2], y=4.0, custom_label=0.25, min_label=0, max_label=16);0.25;0.3941061496734619;0.564589262008667;0.0
26;Data(x=[11, 1], edge_index=[2, 16], edge_attr=[16, 2], y=3.0, custom_label=0.3, min_label=0, max_label=10);0.30000001192092896;0.32991012930870056;0.3869170546531677;0.0
27;Data(x=[50, 1], edge_index=[2, 98], edge_attr=[98, 2], y=29.0, custom_label=0.7837838, min_label=0, max_label=37);0.7837837934494019;0.6457342505455017;0.6504996418952942;0.0
28;Data(x=[26, 1], edge_index=[2, 48], edge_attr=[48, 2], y=14.0, custom_label=0.7, min_label=0, max_label=20);0.699999988079071;0.4382878243923187;0.6015295386314392;0.0
29;Data(x=[42, 1], edge_index=[2, 80], edge_attr=[80, 2], y=9.0, custom_label=0.29032257, min_label=0, max_label=31);0.29032257199287415;0.4626827836036682;0.345049649477005;0.0
30;Data(x=[21, 1], edge_index=[2, 40], edge_attr=[40, 2], y=3.0, custom_label=0.115384616, min_label=0, max_label=26);0.11538461595773697;0.13868193328380585;0.3221313953399658;0.0
31;Data(x=[31, 1], edge_index=[2, 56], edge_attr=[56, 2], y=11.0, custom_label=0.39285713, min_label=0, max_label=28);0.3928571343421936;0.5390498042106628;0.4301315248012543;0.0
32;Data(x=[19, 1], edge_index=[2, 34], edge_attr=[34, 2], y=2.0, custom_label=0.11111111, min_label=0, max_label=18);0.1111111119389534;0.17142654955387115;0.15688076615333557;0.0
33;Data(x=[45, 1], edge_index=[2, 86], edge_attr=[86, 2], y=7.0, custom_label=0.21212122, min_label=0, max_label=33);0.21212121844291687;0.3692462146282196;0.28980258107185364;0.0
34;Data(x=[37, 1], edge_index=[2, 68], edge_attr=[68, 2], y=10.0, custom_label=0.35714287, min_label=0, max_label=28);0.3571428656578064;0.20418736338615417;0.3693229854106903;0.0
35;Data(x=[26, 1], edge_index=[2, 40], edge_attr=[40, 2], y=10.0, custom_label=0.3125, min_label=0, max_label=32);0.3125;0.565401554107666;0.4289599061012268;0.0
36;Data(x=[18, 1], edge_index=[2, 32], edge_attr=[32, 2], y=6.0, custom_label=0.27272728, min_label=0, max_label=22);0.27272728085517883;0.2690500020980835;0.7180611491203308;0.0
37;Data(x=[18, 1], edge_index=[2, 32], edge_attr=[32, 2], y=3.0, custom_label=0.13636364, min_label=0, max_label=22);0.13636364042758942;0.2406672239303589;0.48135751485824585;0.0
38;Data(x=[14, 1], edge_index=[2, 22], edge_attr=[22, 2], y=3.0, custom_label=0.3, min_label=0, max_label=10);0.30000001192092896;0.1932513266801834;0.2892804443836212;0.0
39;Data(x=[36, 1], edge_index=[2, 68], edge_attr=[68, 2], y=25.0, custom_label=1.0, min_label=0, max_label=25);1.0;0.8756154775619507;0.8456034064292908;0.0
40;Data(x=[49, 1], edge_index=[2, 94], edge_attr=[94, 2], y=15.0, custom_label=0.48387095, min_label=0, max_label=31);0.4838709533214569;0.24052856862545013;0.5645915865898132;0.0
